Traceback (most recent call last):
  File "/root/projeto/manage.py", line 11, in main
    from django.core.management import execute_from_command_line
ModuleNotFoundError: No module named 'django'

The above exception was the direct cause of the following exception:

Traceback (most recent call last):
  File "/root/projeto/manage.py", line 22, in <module>
    main()
  File "/root/projeto/manage.py", line 13, in main
    raise ImportError(
ImportError: Couldn't import Django. Are you sure it's installed and available on your PYTHONPATH environment variable? Did you forget to activate a virtual environment?
Watching for file changes with StatReloader
[19/Aug/2024 16:30:45] "GET / HTTP/1.1" 200 5576
[19/Aug/2024 16:30:45] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:30:45] "GET /static/css/bootstrap.min.css HTTP/1.1" 304 0
[19/Aug/2024 16:30:45] "GET /static/css/font-awesome.min.css HTTP/1.1" 304 0
[19/Aug/2024 16:30:45] "GET /static/css/style.css HTTP/1.1" 304 0
[19/Aug/2024 16:30:46] "GET /static/js/jquery.min.js HTTP/1.1" 304 0
[19/Aug/2024 16:30:46] "GET /static/js/bootstrap.min.js HTTP/1.1" 304 0
[19/Aug/2024 16:30:46] "GET /static/js/aos.js HTTP/1.1" 304 0
[19/Aug/2024 16:30:46] "GET /static/js/smoothscroll.js HTTP/1.1" 304 0
[19/Aug/2024 16:30:46] "GET /static/js/custom.js HTTP/1.1" 304 0
[19/Aug/2024 16:30:46] "GET /static/fonts/Plain-Regular.woff2 HTTP/1.1" 404 1837
[19/Aug/2024 16:30:47] "GET /static/fonts/Plain-Bold.woff2 HTTP/1.1" 404 1828
[19/Aug/2024 16:30:47] "GET /static/fonts/fontawesome-webfont.woff2?v=4.7.0 HTTP/1.1" 404 1863
[19/Aug/2024 16:30:47] "GET /static/fonts/Plain-Light.woff2 HTTP/1.1" 404 1831
[19/Aug/2024 16:30:47] "GET /static/images/hero-bg.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:30:47] "GET /static/fonts/Plain-Regular.woff HTTP/1.1" 404 1834
[19/Aug/2024 16:30:47] "GET /static/fonts/Plain-Bold.woff HTTP/1.1" 404 1825
[19/Aug/2024 16:30:47] "GET /static/fonts/fontawesome-webfont.woff?v=4.7.0 HTTP/1.1" 404 1860
[19/Aug/2024 16:30:47] "GET /static/fonts/Plain-Light.woff HTTP/1.1" 404 1828
[19/Aug/2024 16:30:47] "GET /static/fonts/fontawesome-webfont.ttf?v=4.7.0 HTTP/1.1" 404 1857
[19/Aug/2024 16:30:54] "GET /about/ HTTP/1.1" 200 5912
[19/Aug/2024 16:30:54] "GET /static/css/aos.css HTTP/1.1" 404 1795
[19/Aug/2024 16:30:54] "GET /static/images/imagem1.jpg HTTP/1.1" 304 0
[19/Aug/2024 16:30:54] "GET /static/images/imagem2.jpg HTTP/1.1" 304 0
